天赋ID	天赋组ID	等级	升级消耗金币	图标	前置天赋1	前置天赋2	突破等级	角色等级	消耗天赋点类型	消耗天赋点数	[增加属性]1类型	[增加属性]1值	[增加属性]2类型	[增加属性]2值	筛选条件1	筛选条件2	开启天赋配置	是否队长技	Name	Desc
1461	146	2	23	Talent_B_Diluc_03	1460		0	1	2	1							Diluc_Talent_1461		TalentSkillData_Name_1461	TalentSkillData_Desc_1461
1462	146	3	23	Talent_B_Diluc_03	1461		0	1	2	2							Diluc_Talent_1462		TalentSkillData_Name_1462	TalentSkillData_Desc_1462
1470	147	1	23	Talent_B_Diluc_04	1400		0	1	2	1							Diluc_Talent_1470		TalentSkillData_Name_1470	TalentSkillData_Desc_1470
1471	147	2	23	Talent_B_Diluc_04	1470		0	1	2	1							Diluc_Talent_1471		TalentSkillData_Name_1471	TalentSkillData_Desc_1471
1472	147	3	23	Talent_B_Diluc_04	1471		0	1	2	2							Diluc_Talent_1472		TalentSkillData_Name_1472	TalentSkillData_Desc_1472
1481	148	1	23	Talent_S_PlayerWind_01			0	1	1	1	3	0.06	54	0.06				1	TalentSkillData_Name_1481	TalentSkillData_Desc_1481
1482	148	2	23	Talent_S_PlayerWind_01	1481		0	1	1	1	3	0.03	54	0.03				1	TalentSkillData_Name_1482	TalentSkillData_Desc_1482
1483	148	3	23	Talent_S_PlayerWind_01	1482		0	1	1	1	3	0.03	54	0.03				1	TalentSkillData_Name_1483	TalentSkillData_Desc_1483
1484	148	4	23	Talent_S_PlayerWind_01	1483		0	1	1	1	3	0.03	54	0.03				1	TalentSkillData_Name_1484	TalentSkillData_Desc_1484
1491	149	1	23	Talent_S_PlayerWind_02	1481		0	1	1	1							Player_Wind_WindWalk_1		TalentSkillData_Name_1491	TalentSkillData_Desc_1491
1492	149	2	23	Talent_S_PlayerWind_02	1491		0	1	1	1							Player_Wind_WindWalk_2		TalentSkillData_Name_1492	TalentSkillData_Desc_1492
1493	149	3	23	Talent_S_PlayerWind_02	1492		0	1	1	2							Player_Wind_WindWalk_3		TalentSkillData_Name_1493	TalentSkillData_Desc_1493
1501	150	1	23	Talent_S_PlayerWind_03	1481		0	1	1	1							Player_Wind_Element_Embrace_1		TalentSkillData_Name_1501	TalentSkillData_Desc_1501
1502	150	2	23	Talent_S_PlayerWind_03	1501		0	1	1	1							Player_Wind_Element_Embrace_2		TalentSkillData_Name_1502	TalentSkillData_Desc_1502
1503	150	3	23	Talent_S_PlayerWind_03	1502		0	1	1	2							Player_Wind_Element_Embrace_3		TalentSkillData_Name_1503	TalentSkillData_Desc_1503
1511	151	1	23	Talent_S_PlayerWind_04	1481		0	1	1	1							Player_Wind_StormEye_1		TalentSkillData_Name_1511	TalentSkillData_Desc_1511
1512	151	2	23	Talent_S_PlayerWind_04	1511		0	1	1	1							Player_Wind_StormEye_2		TalentSkillData_Name_1512	TalentSkillData_Desc_1512
1513	151	3	23	Talent_S_PlayerWind_04	1512		0	1	1	2							Player_Wind_StormEye_3		TalentSkillData_Name_1513	TalentSkillData_Desc_1513
1521	152	1	23	Talent_B_PlayerWind_01	1481		0	1	2	1							Player_Wind_Arashi_1		TalentSkillData_Name_1521	TalentSkillData_Desc_1521
1522	152	2	23	Talent_B_PlayerWind_01	1521		0	1	2	1							Player_Wind_Arashi_2		TalentSkillData_Name_1522	TalentSkillData_Desc_1522
1523	152	3	23	Talent_B_PlayerWind_01	1522		0	1	2	2							Player_Wind_Arashi_3		TalentSkillData_Name_1523	TalentSkillData_Desc_1523
1531	153	1	23	Talent_B_PlayerWind_02	1481		0	1	2	1	23	0.16							TalentSkillData_Name_1531	TalentSkillData_Desc_1531
1532	153	2	23	Talent_B_PlayerWind_02	1531		0	1	2	1	23	0.09							TalentSkillData_Name_1532	TalentSkillData_Desc_1532
1533	153	3	23	Talent_B_PlayerWind_02	1532		0	1	2	2	23	0.08							TalentSkillData_Name_1533	TalentSkillData_Desc_1533
1541	154	1	23	Talent_B_PlayerWind_03	1481		0	1	2	1							Player_Wind_SubVacuum_1		TalentSkillData_Name_1541	TalentSkillData_Desc_1541
1542	154	2	23	Talent_B_PlayerWind_03	1541		0	1	2	1							Player_Wind_SubVacuum_2		TalentSkillData_Name_1542	TalentSkillData_Desc_1542
1543	154	3	23	Talent_B_PlayerWind_03	1542		0	1	2	2							Player_Wind_SubVacuum_3		TalentSkillData_Name_1543	TalentSkillData_Desc_1543
1551	155	1	23	Talent_B_PlayerWind_04	1481		0	1	2	1							Player_Wind_HowlingBlade_1		TalentSkillData_Name_1551	TalentSkillData_Desc_1551
1552	155	2	23	Talent_B_PlayerWind_04	1551		0	1	2	1							Player_Wind_HowlingBlade_2		TalentSkillData_Name_1552	TalentSkillData_Desc_1552
1553	155	3	23	Talent_B_PlayerWind_04	1552		0	1	2	2							Player_Wind_HowlingBlade_3		TalentSkillData_Name_1553	TalentSkillData_Desc_1553
1560	156	1	23	Talent_S_Barbara_01			0	1	1	1	27	0.1						1	TalentSkillData_Name_1560	TalentSkillData_Desc_1560
1561	156	2	23	Talent_S_Barbara_01	1560		0	1	1	1	27	0.1						1	TalentSkillData_Name_1561	TalentSkillData_Desc_1561
1562	156	3	23	Talent_S_Barbara_01	1561		0	1	1	2	27	0.1						1	TalentSkillData_Name_1562	TalentSkillData_Desc_1562
1570	157	1	23	Talent_S_Barbara_02	1560		0	1	1	1							Barbara_ExtraAttack_StaminaCost_Reduce1		TalentSkillData_Name_1570	TalentSkillData_Desc_1570
1571	157	2	23	Talent_S_Barbara_02	1570		0	1	1	1							Barbara_ExtraAttack_StaminaCost_Reduce2		TalentSkillData_Name_1571	TalentSkillData_Desc_1571
1572	157	3	23	Talent_S_Barbara_02	1571		0	1	1	2							Barbara_ExtraAttack_StaminaCost_Reduce3		TalentSkillData_Name_1572	TalentSkillData_Desc_1572
1580	158	1	23	Talent_S_Barbara_03	1560		0	1	1	1							Barbara_EnhancedShield1		TalentSkillData_Name_1580	TalentSkillData_Desc_1580
1581	158	2	23	Talent_S_Barbara_03	1580		0	1	1	1							Barbara_EnhancedShield2		TalentSkillData_Name_1581	TalentSkillData_Desc_1581
1582	158	3	23	Talent_S_Barbara_03	1581		0	1	1	1							Barbara_EnhancedShield3		TalentSkillData_Name_1582	TalentSkillData_Desc_1582
1583	158	4	23	Talent_S_Barbara_03	1582		0	1	1	1							Barbara_EnhancedShield4		TalentSkillData_Name_1583	TalentSkillData_Desc_1583
1590	159	1	23	Talent_B_Barbara_01	1560		0	1	2	1							Barbara_GiantStage1		TalentSkillData_Name_1590	TalentSkillData_Desc_1590
1591	159	2	23	Talent_B_Barbara_01	1590		0	1	2	1							Barbara_GiantStage2		TalentSkillData_Name_1591	TalentSkillData_Desc_1591
1592	159	3	23	Talent_B_Barbara_01	1591		0	1	2	2							Barbara_GiantStage3		TalentSkillData_Name_1592	TalentSkillData_Desc_1592
1600	160	1	23	Talent_B_Barbara_02	1560		0	1	2	1							Barbara_ActivatedShield1		TalentSkillData_Name_1600	TalentSkillData_Desc_1600
1601	160	2	23	Talent_B_Barbara_02	1600		0	1	2	1							Barbara_ActivatedShield2		TalentSkillData_Name_1601	TalentSkillData_Desc_1601
1602	160	3	23	Talent_B_Barbara_02	1601		0	1	2	2							Barbara_ActivatedShield3		TalentSkillData_Name_1602	TalentSkillData_Desc_1602
1610	161	1	23	Talent_B_Barbara_03	1560		0	1	2	1							Barbara_RebornSupport1		TalentSkillData_Name_1610	TalentSkillData_Desc_1610
1611	161	2	23	Talent_B_Barbara_03	1610		0	1	2	1							Barbara_RebornSupport2		TalentSkillData_Name_1611	TalentSkillData_Desc_1611
1612	161	3	23	Talent_B_Barbara_03	1611		0	1	2	2							Barbara_RebornSupport3		TalentSkillData_Name_1612	TalentSkillData_Desc_1612
1620	162	1	23	Talent_S_Barbara_04	1560		0	1	1	1							Barbara_ExpandShield1		TalentSkillData_Name_1620	TalentSkillData_Desc_1620
1621	162	2	23	Talent_S_Barbara_04	1620		0	1	1	1							Barbara_ExpandShield2		TalentSkillData_Name_1621	TalentSkillData_Desc_1621
1622	162	3	23	Talent_S_Barbara_04	1621		0	1	1	1							Barbara_ExpandShield3		TalentSkillData_Name_1622	TalentSkillData_Desc_1622
1623	162	4	23	Talent_S_Barbara_04	1622		0	1	1	1							Barbara_ExpandShield4		TalentSkillData_Name_1623	TalentSkillData_Desc_1623
1630	163	1	23	Talent_B_Barbara_04	1560		0	1	2	1							Barbara_EnhancedIdolHeal1		TalentSkillData_Name_1630	TalentSkillData_Desc_1630
1631	163	2	23	Talent_B_Barbara_04	1630		0	1	2	1							Barbara_EnhancedIdolHeal2		TalentSkillData_Name_1631	TalentSkillData_Desc_1631
1632	163	3	23	Talent_B_Barbara_04	1631		0	1	2	1							Barbara_EnhancedIdolHeal3		TalentSkillData_Name_1632	TalentSkillData_Desc_1632
1633	163	4	23	Talent_B_Barbara_04	1632		0	1	2	1							Barbara_EnhancedIdolHeal4		TalentSkillData_Name_1633	TalentSkillData_Desc_1633
